Initialization completed successfully.
Mode: 3
KEM_ID: 32
KDF_ID: 1
AEAD_ID: 1
INFO: 81ccfc9d5f17ec6a1c181de20b94e8e1
IKEM: 7ee4f297acef512ab5069b852d7498f860d834446b2b49d005598979cac1d005
pkS: 823b9c8d84fa2ea36c500e092870b7bb5609a189db4e1aa49a032c1b731d8d2d
skS: ec47c4711e0ce029769a8cfb16522af923b74cbd1e00b2bdcc7dc96fc2f3a661
pkR: 4079ac2609fa65d6bf941b52eefeeb698a117aa0029b28d8c1ce75f9abf16948
skR: 313f812e7513cf742eef2925460d23452a0789de597bfaa9621c83f83872f6d6
PSK_ID: e959f8c93257ea1d0d9ab794740bdaa1f40f0b2368fb53997fcb2568e7c70d88
PSK: 695640df03f466e6b54e27e2317be0aae2eb23e0fa8f08e3414eb8c7cfa7b0dc
ENC: da903c7735f9963a5c7f85e8a06add5d7d7abfddb62d5768b06152473d5e3f51
Pre Shared Key: 695640df03f466e6b54e27e2317be0aae2eb23e0fa8f08e3414eb8c7cfa7b0dc
Raw messages:
  Msg1: 22c920fc30f2d14e7f922e08f30a3ec916d51b4aefc68795b9c55495500b78fb
  AAD1: 5656e89e25cf2be584620365
Encrypted messages:
  Enc1: 9b21d7bde4c9528fd3b69ad70626c081e01105d491fde29e7fc38eb5a0c066aa3140ebe7c8e8df928f26183460b33db7
Decrypted messages:
  Dec1: 22c920fc30f2d14e7f922e08f30a3ec916d51b4aefc68795b9c55495500b78fb
